# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - TUAB3-9897
LEFT-END-POSITION - 2085316
PRODUCT - LMRG_01194-MONOMER
RIGHT-END-POSITION - 2085702
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01947
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01947
CENTISOME-POSITION - 95.98292    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10290
LEFT-END-POSITION - 2786486
PRODUCT - LMRG_01947-MONOMER
RIGHT-END-POSITION - 2787058
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02660
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02660
CENTISOME-POSITION - 8.897573    
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8951
LEFT-END-POSITION - 258306
PRODUCT - LMRG_02660-MONOMER
RIGHT-END-POSITION - 258839
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01777
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01777
CENTISOME-POSITION - 86.11363    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10128
LEFT-END-POSITION - 2499970
PRODUCT - LMRG_01777-MONOMER
RIGHT-END-POSITION - 2500986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01064
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01064
CENTISOME-POSITION - 67.08529    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-9833
LEFT-END-POSITION - 1947557
PRODUCT - LMRG_01064-MONOMER
RIGHT-END-POSITION - 1949836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02565
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02565
CENTISOME-POSITION - 11.471266    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8997
LEFT-END-POSITION - 333023
PRODUCT - LMRG_02565-MONOMER
RIGHT-END-POSITION - 333577
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00617
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00617
CENTISOME-POSITION - 39.87433    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9444
LEFT-END-POSITION - 1157594
PRODUCT - LMRG_00617-MONOMER
RIGHT-END-POSITION - 1158733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01392
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01392
CENTISOME-POSITION - 54.28183    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9654
LEFT-END-POSITION - 1575859
PRODUCT - LMRG_01392-MONOMER
RIGHT-END-POSITION - 1576794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01716
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01716
CENTISOME-POSITION - 88.33783    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10161
LEFT-END-POSITION - 2564541
PRODUCT - LMRG_01716-MONOMER
RIGHT-END-POSITION - 2565080
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00446
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00446
CENTISOME-POSITION - 26.3948    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9236
LEFT-END-POSITION - 766269
PRODUCT - LMRG_00446-MONOMER
RIGHT-END-POSITION - 767156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00862
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00862
CENTISOME-POSITION - 48.212845    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9564
LEFT-END-POSITION - 1399670
PRODUCT - LMRG_00862-MONOMER
RIGHT-END-POSITION - 1400218
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02823
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02823
CENTISOME-POSITION - 62.90366    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9780
LEFT-END-POSITION - 1826160
PRODUCT - LMRG_02823-MONOMER
RIGHT-END-POSITION - 1828754
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01873
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01873
CENTISOME-POSITION - 98.90004    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10329
LEFT-END-POSITION - 2871173
PRODUCT - LMRG_01873-MONOMER
RIGHT-END-POSITION - 2872264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00213
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00213
CENTISOME-POSITION - 18.920288    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9117
LEFT-END-POSITION - 549276
PRODUCT - LMRG_00213-MONOMER
RIGHT-END-POSITION - 550130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02165
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02165
CENTISOME-POSITION - 91.73316    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10219
LEFT-END-POSITION - 2663111
PRODUCT - LMRG_02165-MONOMER
RIGHT-END-POSITION - 2663422
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01154
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01154
CENTISOME-POSITION - 70.085075    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9877
LEFT-END-POSITION - 2034644
PRODUCT - LMRG_01154-MONOMER
RIGHT-END-POSITION - 2036341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02521
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02521
CENTISOME-POSITION - 61.17152    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9756
LEFT-END-POSITION - 1775874
PRODUCT - LMRG_02521-MONOMER
RIGHT-END-POSITION - 1776428
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02552
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02552
CENTISOME-POSITION - 59.847904    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9738
LEFT-END-POSITION - 1737448
PRODUCT - LMRG_02552-MONOMER
RIGHT-END-POSITION - 1737750
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00110
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00110
CENTISOME-POSITION - 15.121666    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9057
LEFT-END-POSITION - 438998
PRODUCT - LMRG_00110-MONOMER
RIGHT-END-POSITION - 439297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02002
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02002
CENTISOME-POSITION - 94.194595    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10256
LEFT-END-POSITION - 2734569
PRODUCT - LMRG_02002-MONOMER
RIGHT-END-POSITION - 2735558
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01283
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01283
CENTISOME-POSITION - 74.759415    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9946
LEFT-END-POSITION - 2170345
PRODUCT - LMRG_01283-MONOMER
RIGHT-END-POSITION - 2170581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00129
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00129
CENTISOME-POSITION - 15.807724    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9065
LEFT-END-POSITION - 458915
PRODUCT - LMRG_00129-MONOMER
RIGHT-END-POSITION - 459760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00991
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00991
CENTISOME-POSITION - 64.65306    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9795
LEFT-END-POSITION - 1876947
PRODUCT - LMRG_00991-MONOMER
RIGHT-END-POSITION - 1877411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00743
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00743
CENTISOME-POSITION - 44.07424    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9500
LEFT-END-POSITION - 1279522
PRODUCT - LMRG_00743-MONOMER
RIGHT-END-POSITION - 1281198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02924
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02924
CENTISOME-POSITION - 78.21575    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-10004
LEFT-END-POSITION - 2270686
PRODUCT - LMRG_02924-MONOMER
RIGHT-END-POSITION - 2271921
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00290
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00290
CENTISOME-POSITION - 21.615849    
COMPONENT-OF - CDF-13
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9161
LEFT-END-POSITION - 627531
PRODUCT - LMRG_00290-MONOMER
RIGHT-END-POSITION - 629255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02214
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02214
CENTISOME-POSITION - 93.21985    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10240
LEFT-END-POSITION - 2706271
PRODUCT - LMRG_02214-MONOMER
RIGHT-END-POSITION - 2707083
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00156
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00156
CENTISOME-POSITION - 16.942682    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9082
LEFT-END-POSITION - 491864
PRODUCT - LMRG_00156-MONOMER
RIGHT-END-POSITION - 492106
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01545
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01545
CENTISOME-POSITION - 80.22635    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10037
LEFT-END-POSITION - 2329056
PRODUCT - LMRG_01545-MONOMER
RIGHT-END-POSITION - 2334419
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02445
TYPES - Unclassified-Genes
COMMON-NAME - qoxD
CENTISOME-POSITION - 0.6863339    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8828
LEFT-END-POSITION - 19925
PRODUCT - LMRG_02445-MONOMER
RIGHT-END-POSITION - 20257
SYNONYMS - lmo0016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00804
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00804
CENTISOME-POSITION - 46.08037    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9534
LEFT-END-POSITION - 1337762
PRODUCT - LMRG_00804-MONOMER
RIGHT-END-POSITION - 1338823
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02538
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02538
CENTISOME-POSITION - 60.46631    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9748
LEFT-END-POSITION - 1755401
PRODUCT - LMRG_02538-MONOMER
RIGHT-END-POSITION - 1756870
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01867
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01867
CENTISOME-POSITION - 99.06517    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10333
LEFT-END-POSITION - 2875967
PRODUCT - LMRG_01867-MONOMER
RIGHT-END-POSITION - 2876629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01684
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01684
CENTISOME-POSITION - 75.518326    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9957
LEFT-END-POSITION - 2192377
PRODUCT - LMRG_01684-MONOMER
RIGHT-END-POSITION - 2193018
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00299
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00299
CENTISOME-POSITION - 21.92903    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-10493
LEFT-END-POSITION - 636623
PRODUCT - LMRG_00299-MONOMER
RIGHT-END-POSITION - 638374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00519
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00519
CENTISOME-POSITION - 36.741856    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9399
LEFT-END-POSITION - 1066655
PRODUCT - LMRG_00519-MONOMER
RIGHT-END-POSITION - 1067608
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01142
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01142
CENTISOME-POSITION - 69.73218    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9872
LEFT-END-POSITION - 2024399
PRODUCT - LMRG_01142-MONOMER
RIGHT-END-POSITION - 2025409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01706
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01706
CENTISOME-POSITION - 88.58526    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10167
LEFT-END-POSITION - 2571724
PRODUCT - LMRG_01706-MONOMER
RIGHT-END-POSITION - 2572761
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02116
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02116
CENTISOME-POSITION - 35.399017    
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9382
LEFT-END-POSITION - 1027671
PRODUCT - LMRG_02116-MONOMER
RIGHT-END-POSITION - 1028573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02372
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02372
CENTISOME-POSITION - 4.2709427    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8882
LEFT-END-POSITION - 123990
PRODUCT - LMRG_02372-MONOMER
RIGHT-END-POSITION - 125126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00799
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00799
CENTISOME-POSITION - 45.91775    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9531
LEFT-END-POSITION - 1333041
PRODUCT - LMRG_00799-MONOMER
RIGHT-END-POSITION - 1334387
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01632
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01632
CENTISOME-POSITION - 77.44106    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9989
LEFT-END-POSITION - 2248196
PRODUCT - LMRG_01632-MONOMER
RIGHT-END-POSITION - 2248651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00326
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00326
CENTISOME-POSITION - 22.827105    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9186
LEFT-END-POSITION - 662695
PRODUCT - LMRG_00326-MONOMER
RIGHT-END-POSITION - 663612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01409
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01409
CENTISOME-POSITION - 53.509933    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9644
LEFT-END-POSITION - 1553450
PRODUCT - LMRG_01409-MONOMER
RIGHT-END-POSITION - 1554034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02001
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02001
CENTISOME-POSITION - 94.22942    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10256
LEFT-END-POSITION - 2735580
PRODUCT - LMRG_02001-MONOMER
RIGHT-END-POSITION - 2736176
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00708
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00708
CENTISOME-POSITION - 42.79482    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9480
LEFT-END-POSITION - 1242379
PRODUCT - LMRG_00708-MONOMER
RIGHT-END-POSITION - 1243626
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00914
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00914
CENTISOME-POSITION - 50.1125    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9592
LEFT-END-POSITION - 1454819
PRODUCT - LMRG_00914-MONOMER
RIGHT-END-POSITION - 1455724
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00937
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00937
CENTISOME-POSITION - 50.88216    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9602
LEFT-END-POSITION - 1477163
PRODUCT - LMRG_00937-MONOMER
RIGHT-END-POSITION - 1477798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02207
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02207
CENTISOME-POSITION - 92.96615    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10236
LEFT-END-POSITION - 2698906
PRODUCT - LMRG_02207-MONOMER
RIGHT-END-POSITION - 2699346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00752
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00752
CENTISOME-POSITION - 44.4063    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9507
LEFT-END-POSITION - 1289162
PRODUCT - LMRG_00752-MONOMER
RIGHT-END-POSITION - 1289776
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01622
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01622
CENTISOME-POSITION - 77.81521    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9997
LEFT-END-POSITION - 2259058
PRODUCT - LMRG_01622-MONOMER
RIGHT-END-POSITION - 2259402
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02599
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02599
CENTISOME-POSITION - 10.07514    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8975
LEFT-END-POSITION - 292492
PRODUCT - LMRG_02599-MONOMER
RIGHT-END-POSITION - 293313
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01531
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01531
CENTISOME-POSITION - 80.718925    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10039
LEFT-END-POSITION - 2343356
PRODUCT - LMRG_01531-MONOMER
RIGHT-END-POSITION - 2343898
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01934
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01934
CENTISOME-POSITION - 96.61473    
COMPONENT-OF - CDF-58
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10299
LEFT-END-POSITION - 2804828
PRODUCT - LMRG_01934-MONOMER
RIGHT-END-POSITION - 2806282
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01768
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01768
CENTISOME-POSITION - 86.476204    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10133
LEFT-END-POSITION - 2510496
PRODUCT - LMRG_01768-MONOMER
RIGHT-END-POSITION - 2510993
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00014
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00014
CENTISOME-POSITION - 11.971799    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9004
LEFT-END-POSITION - 347554
PRODUCT - LMRG_00014-MONOMER
RIGHT-END-POSITION - 347946
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00387
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00387
CENTISOME-POSITION - 24.597862    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9212
LEFT-END-POSITION - 714102
PRODUCT - LMRG_00387-MONOMER
RIGHT-END-POSITION - 714338
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02274
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02274
CENTISOME-POSITION - 30.018023    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9294
LEFT-END-POSITION - 871455
PRODUCT - LMRG_02274-MONOMER
RIGHT-END-POSITION - 872213
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00961
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00961
CENTISOME-POSITION - 63.55686    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9785
LEFT-END-POSITION - 1845123
PRODUCT - LMRG_00961-MONOMER
RIGHT-END-POSITION - 1846781
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01990
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01990
CENTISOME-POSITION - 94.50303    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10262
LEFT-END-POSITION - 2743523
PRODUCT - LMRG_01990-MONOMER
RIGHT-END-POSITION - 2743744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02734
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02734
CENTISOME-POSITION - 83.323105    
COMPONENT-OF - CDF-50
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10081
LEFT-END-POSITION - 2418958
PRODUCT - LMRG_02734-MONOMER
RIGHT-END-POSITION - 2420169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02487
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02487
CENTISOME-POSITION - 2.0994067    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8851
LEFT-END-POSITION - 60948
PRODUCT - LMRG_02487-MONOMER
RIGHT-END-POSITION - 64154
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02511
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02511
CENTISOME-POSITION - 61.61921    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9761
LEFT-END-POSITION - 1788871
PRODUCT - LMRG_02511-MONOMER
RIGHT-END-POSITION - 1789548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01955
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01955
CENTISOME-POSITION - 95.71714    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10284
LEFT-END-POSITION - 2778770
PRODUCT - LMRG_01955-MONOMER
RIGHT-END-POSITION - 2779978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00638
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00638
CENTISOME-POSITION - 40.547295    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9451
LEFT-END-POSITION - 1177131
PRODUCT - LMRG_00638-MONOMER
RIGHT-END-POSITION - 1178078
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02481
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02481
CENTISOME-POSITION - 1.8889768    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8847
LEFT-END-POSITION - 54839
PRODUCT - LMRG_02481-MONOMER
RIGHT-END-POSITION - 56812
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01685
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01685
CENTISOME-POSITION - 75.481705    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9956
LEFT-END-POSITION - 2191314
PRODUCT - LMRG_01685-MONOMER
RIGHT-END-POSITION - 2192321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01250
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01250
CENTISOME-POSITION - 73.50931    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9927
LEFT-END-POSITION - 2134053
PRODUCT - LMRG_01250-MONOMER
RIGHT-END-POSITION - 2136059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02886
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02886
CENTISOME-POSITION - 16.994902    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9083
LEFT-END-POSITION - 493380
PRODUCT - LMRG_02886-MONOMER
RIGHT-END-POSITION - 493562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01637
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01637
CENTISOME-POSITION - 77.24679    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9984
LEFT-END-POSITION - 2242556
PRODUCT - LMRG_01637-MONOMER
RIGHT-END-POSITION - 2243485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01970
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01970
CENTISOME-POSITION - 95.1865    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10275
LEFT-END-POSITION - 2763365
PRODUCT - LMRG_01970-MONOMER
RIGHT-END-POSITION - 2763814
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00176
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00176
CENTISOME-POSITION - 17.604214    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9100
LEFT-END-POSITION - 511069
PRODUCT - LMRG_00176-MONOMER
RIGHT-END-POSITION - 512028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01076
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01076
CENTISOME-POSITION - 67.54927    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-9839
LEFT-END-POSITION - 1961027
PRODUCT - LMRG_01076-MONOMER
RIGHT-END-POSITION - 1961470
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01868
TYPES - Unclassified-Genes
