# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: promoters.dat
# Date and time generated: October 28, 2015, 13:22:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABSOLUTE-PLUS-1-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PROMOTER-BOXES
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
REGULATED-BY - REGAB3-137
//
UNIQUE-ID - PMAB3-19
TYPES - Promoters
COMMON-NAME - PflaA
ABSOLUTE-PLUS-1-POS - 707184
CITATIONS - 1479884
CITATIONS - 16617375
CITATIONS - 15522505
CITATIONS - 1479884:EV-EXP-TAS:3491830121:orsi
COMMENT - A different -35 region (TTTGA) starting 2 nt upstream was suggested by |CITS: [16617375]|.
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9211
PROMOTER-BOXES - PBOXAB3-112
REGULATED-BY - REGAB3-36
REGULATED-BY - REGAB3-35
//
UNIQUE-ID - PMAB3-77
TYPES - Promoters
COMMON-NAME - PsigB
CITATIONS - 17965207
CITATIONS - 17965207:EV-COMP:3566818519:SEM
COMMENT - This is a putative SigmaB-dependent promoter identified by Hidden Markov Model (HMM) |CITS: [17965207]|. There is no experimental data supporting this promoter is functional.
COMPONENT-OF - TUAB3-5
PROMOTER-BOXES - PBOXAB3-113
REGULATED-BY - REGAB3-142
REGULATED-BY - REGAB3-140
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-22
TYPES - Promoters
COMMON-NAME - PmpoA1
ABSOLUTE-PLUS-1-POS - 790254
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522662208:SEM
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9245
PROMOTER-BOXES - PBOXAB3-115
PROMOTER-BOXES - PBOXAB3-114
REGULATED-BY - REGAB3-117
//
UNIQUE-ID - PMAB3-152
TYPES - Promoters
COMMON-NAME - P_LMRG_02052
ABSOLUTE-PLUS-1-POS - 969047
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522762042:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9349
PROMOTER-BOXES - PBOXAB3-116
REGULATED-BY - REGAB3-154
//
UNIQUE-ID - PMAB3-44
TYPES - Promoters
COMMON-NAME - PsipX
ABSOLUTE-PLUS-1-POS - 1252026
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3497173373:orsi
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9488
PROMOTER-BOXES - PBOXAB3-117
REGULATED-BY - REGAB3-64
//
UNIQUE-ID - PMAB3-56
TYPES - Promoters
COMMON-NAME - PctaP
ABSOLUTE-PLUS-1-POS - 133900
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560081197:SEM
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8884
PROMOTER-BOXES - PBOXAB3-118
REGULATED-BY - REGAB3-114
//
UNIQUE-ID - PMAB3-61
TYPES - Promoters
COMMON-NAME - Pldh_1
ABSOLUTE-PLUS-1-POS - 209918
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522415795:SEM
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8930
PROMOTER-BOXES - PBOXAB3-119
REGULATED-BY - REGAB3-75
//
UNIQUE-ID - PMAB3-35
TYPES - Promoters
COMMON-NAME - PgadD3
ABSOLUTE-PLUS-1-POS - 2458325
CITATIONS - 15184144:EV-COMP:3496591122:tmb224
CITATIONS - 15184144:EV-EXP-IMP:3496591122:tmb224
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3496740899:orsi
COMMENT - Inferred from unpublished RNA-Seq data.
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10552
PROMOTER-BOXES - PBOXAB3-120
REGULATED-BY - REGAB3-58
//
UNIQUE-ID - PMAB3-170
TYPES - Promoters
COMMON-NAME - P_LMRG_01794
ABSOLUTE-PLUS-1-POS - 2480614
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523800753:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10121
PROMOTER-BOXES - PBOXAB3-121
REGULATED-BY - REGAB3-172
//
UNIQUE-ID - PMAB3-16
TYPES - Promoters
COMMON-NAME - P1
ABSOLUTE-PLUS-1-POS - 694783
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-TAS:3491591866:orsi
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-10551
PROMOTER-BOXES - PBOXAB3-122
REGULATED-BY - REGAB3-23
SYNONYMS - PmogR1
//
UNIQUE-ID - PMAB3-381
TYPES - Promoters
COMMON-NAME - P_LMRG_01948
ABSOLUTE-PLUS-1-POS - 2786382
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523875695:SEM
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10289
PROMOTER-BOXES - PBOXAB3-123
REGULATED-BY - REGAB3-383
//
UNIQUE-ID - PMAB3-81
TYPES - Promoters
COMMON-NAME - PspxA
ABSOLUTE-PLUS-1-POS - 2239325
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523632555:SEM
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9983
PROMOTER-BOXES - PBOXAB3-124
REGULATED-BY - REGAB3-83
//
UNIQUE-ID - PMAB3-323
TYPES - Promoters
COMMON-NAME - P_LMRG_02217
ABSOLUTE-PLUS-1-POS - 2708752
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523873364:SEM
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10241
PROMOTER-BOXES - PBOXAB3-125
REGULATED-BY - REGAB3-325
//
UNIQUE-ID - PMAB3-116
TYPES - Promoters
COMMON-NAME - P_LMRG_01561
ABSOLUTE-PLUS-1-POS - 2319778
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523798075:SEM
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10033
PROMOTER-BOXES - PBOXAB3-126
REGULATED-BY - REGAB3-122
//
UNIQUE-ID - PMAB3-157
TYPES - Promoters
COMMON-NAME - PLMRG_00013
ABSOLUTE-PLUS-1-POS - 346666
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522509729:SEM
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9003
PROMOTER-BOXES - PBOXAB3-127
REGULATED-BY - REGAB3-159
//
UNIQUE-ID - PMAB3-273
TYPES - Promoters
COMMON-NAME - P_LMRG_02695
ABSOLUTE-PLUS-1-POS - 2606255
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523870820:SEM
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10184
PROMOTER-BOXES - PBOXAB3-128
REGULATED-BY - REGAB3-275
//
UNIQUE-ID - PMAB3-36
TYPES - Promoters
COMMON-NAME - P2bsh
ABSOLUTE-PLUS-1-POS - 2104040
CITATIONS - 12180927
CITATIONS - 12180927:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3540203459:SEM
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-2
PROMOTER-BOXES - PBOXAB3-129
REGULATED-BY - REGAB3-87
REGULATED-BY - REGAB3-82
//
UNIQUE-ID - PMAB3-309
TYPES - Promoters
COMMON-NAME - P_LMRG_00278
ABSOLUTE-PLUS-1-POS - 618258
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522598010:SEM
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-10495
PROMOTER-BOXES - PBOXAB3-130
REGULATED-BY - REGAB3-311
//
UNIQUE-ID - PMAB3-63
TYPES - Promoters
COMMON-NAME - PhmoB
ABSOLUTE-PLUS-1-POS - 2261698
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523786415:SEM
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-10382
PROMOTER-BOXES - PBOXAB3-131
REGULATED-BY - REGAB3-76
//
UNIQUE-ID - PMAB3-207
TYPES - Promoters
COMMON-NAME - PphoU
ABSOLUTE-PLUS-1-POS - 2525327
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523867735:SEM
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10141
PROMOTER-BOXES - PBOXAB3-132
REGULATED-BY - REGAB3-212
//
UNIQUE-ID - PMAB3-195
TYPES - Promoters
COMMON-NAME - P_LMRG_01763
ABSOLUTE-PLUS-1-POS - 2514298
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523866260:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10136
PROMOTER-BOXES - PBOXAB3-133
REGULATED-BY - REGAB3-197
//
UNIQUE-ID - PMAB3-2
TYPES - Promoters
COMMON-NAME - SigA1
ABSOLUTE-PLUS-1-POS - 960820
CITATIONS - 12383509
CITATIONS - 15758237
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9343
PROMOTER-BOXES - PBOXAB3-134
REGULATED-BY - REGAB3-1
REGULATED-BY - REGAB3-5
REGULATED-BY - REGAB3-4
//
UNIQUE-ID - PMAB3-132
TYPES - Promoters
COMMON-NAME - P_LMRG_02732
ABSOLUTE-PLUS-1-POS - 2416761
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523798632:SEM
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10079
PROMOTER-BOXES - PBOXAB3-135
REGULATED-BY - REGAB3-134
//
UNIQUE-ID - PMAB3-21
TYPES - Promoters
COMMON-NAME - Pbsh1
ABSOLUTE-PLUS-1-POS - 2103967
CITATIONS - 13129943
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9912
PROMOTER-BOXES - PBOXAB3-136
REGULATED-BY - REGAB3-51
//
UNIQUE-ID - PMAB3-4
TYPES - Promoters
COMMON-NAME - SigB
ABSOLUTE-PLUS-1-POS - 960771
CITATIONS - 12383509
CITATIONS - 12383509:EV-EXP-TAS:3491216025:orsi
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-10545
PROMOTER-BOXES - PBOXAB3-137
REGULATED-BY - REGAB3-3
//
UNIQUE-ID - PMAB3-134
TYPES - Promoters
COMMON-NAME - pgpmA
ABSOLUTE-PLUS-1-POS - 2253734
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523971840:SEM
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9992
PROMOTER-BOXES - PBOXAB3-138
REGULATED-BY - REGAB3-136
//
UNIQUE-ID - PMAB3-55
TYPES - Promoters
COMMON-NAME - P_LMRG_00482
ABSOLUTE-PLUS-1-POS - 804942
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522679807:SEM
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9254
PROMOTER-BOXES - PBOXAB3-139
REGULATED-BY - REGAB3-72
//
UNIQUE-ID - PMAB3-24
TYPES - Promoters
COMMON-NAME - PdivIVA
ABSOLUTE-PLUS-1-POS - 2057299
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3539009805:SEM
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9885
PROMOTER-BOXES - PBOXAB3-140
REGULATED-BY - REGAB3-37
//
UNIQUE-ID - PMAB3-131
TYPES - Promoters
COMMON-NAME - P_LMRG_02013
ABSOLUTE-PLUS-1-POS - 930501
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522745891:SEM
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9326
PROMOTER-BOXES - PBOXAB3-141
REGULATED-BY - REGAB3-133
//
UNIQUE-ID - PMAB3-29
TYPES - Promoters
COMMON-NAME - PopuCA
ABSOLUTE-PLUS-1-POS - 1419211
CITATIONS - 13129943:EV-EXP-IDA:3630353225:paley
CITATIONS - 13129943:EV-EXP-IMP:3630353225:paley
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523176483:SEM
COMMENT - opuC operon promoter
COMMENT - Transcriptional start point of opuC operon was determined by 5'-RACE. Activity of the promoter was not observed in sigB mutant.
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9573
DBLINKS - (REGTRANSBASE "111409" NIL |paley| 3630353229 NIL NIL)
PROMOTER-BOXES - PBOXAB3-142
REGULATED-BY - REGAB3-73
TRANSCRIPTION-DIRECTION - NIL
//
UNIQUE-ID - PMAB3-12
TYPES - Promoters
COMMON-NAME - PinlA4
ABSOLUTE-PLUS-1-POS - 453427
CITATIONS - 15805530
CITATIONS - 15805530:EV-EXP-TAS:3491317285:orsi
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-10549
PROMOTER-BOXES - PBOXAB3-143
REGULATED-BY - REGAB3-20
SYNONYMS - PinlA3
SYNONYMS - P4
//
UNIQUE-ID - PMAB3-42
TYPES - Promoters
COMMON-NAME - PyycJ
ABSOLUTE-PLUS-1-POS - 312472
CITATIONS - :EV-EXP-IEP:3497099537:orsi
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8987
PROMOTER-BOXES - PBOXAB3-144
REGULATED-BY - REGAB3-62
//
UNIQUE-ID - PMAB3-51
TYPES - Promoters
COMMON-NAME - PfbpA
ABSOLUTE-PLUS-1-POS - 1860631
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559908325:SEM
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9789
PROMOTER-BOXES - PBOXAB3-145
REGULATED-BY - REGAB3-103
//
UNIQUE-ID - PMAB3-13
TYPES - Promoters
COMMON-NAME - rsbV-P1
ABSOLUTE-PLUS-1-POS - 910891
CITATIONS - 9658010
CITATIONS - 9658010:EV-EXP-TAS:3491326341:orsi
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-10550
PROMOTER-BOXES - PBOXAB3-1
REGULATED-BY - REGAB3-21
//
UNIQUE-ID - PMAB3-73
TYPES - Promoters
COMMON-NAME - P_LMRG_01697
ABSOLUTE-PLUS-1-POS - 2580883
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560258131:SEM
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10171
PROMOTER-BOXES - PBOXAB3-2
REGULATED-BY - REGAB3-130
//
UNIQUE-ID - PMAB3-49
TYPES - Promoters
COMMON-NAME - Ppgl
ABSOLUTE-PLUS-1-POS - 577825
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559666234:SEM
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-10500
PROMOTER-BOXES - PBOXAB3-3
REGULATED-BY - REGAB3-101
//
UNIQUE-ID - PMAB3-186
TYPES - Promoters
COMMON-NAME - P_LMRG_01785
ABSOLUTE-PLUS-1-POS - 2493065
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523865556:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-185
PROMOTER-BOXES - PBOXAB3-4
REGULATED-BY - REGAB3-188
//
UNIQUE-ID - PMAB3-46
TYPES - Promoters
COMMON-NAME - PpgdA
ABSOLUTE-PLUS-1-POS - 436759
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559645595:SEM
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9055
PROMOTER-BOXES - PBOXAB3-5
REGULATED-BY - REGAB3-98
//
UNIQUE-ID - PMAB3-256
TYPES - Promoters
COMMON-NAME - PlacD
ABSOLUTE-PLUS-1-POS - 558876
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522592437:SEM
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-10503
PROMOTER-BOXES - PBOXAB3-6
REGULATED-BY - REGAB3-258
//
UNIQUE-ID - PMAB3-20
TYPES - Promoters
COMMON-NAME - PcheY
ABSOLUTE-PLUS-1-POS - 708316
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9212
PROMOTER-BOXES - PBOXAB3-7
REGULATED-BY - REGAB3-39
REGULATED-BY - REGAB3-38
//
UNIQUE-ID - PMAB3-209
TYPES - Promoters
COMMON-NAME - P_LMRG_02808
ABSOLUTE-PLUS-1-POS - 2175168
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523204881:SEM
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-10388
PROMOTER-BOXES - PBOXAB3-8
REGULATED-BY - REGAB3-211
//
UNIQUE-ID - PMAB3-47
TYPES - Promoters
COMMON-NAME - Piap
ABSOLUTE-PLUS-1-POS - 600613
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559656290:SEM
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9142
PROMOTER-BOXES - PBOXAB3-9
REGULATED-BY - REGAB3-99
//
UNIQUE-ID - PMAB3-84
TYPES - Promoters
COMMON-NAME - P_LMRG_00885
ABSOLUTE-PLUS-1-POS - 1424484
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523177824:SEM
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9578
PROMOTER-BOXES - PBOXAB3-10
REGULATED-BY - REGAB3-86
//
UNIQUE-ID - PMAB3-66
TYPES - Promoters
COMMON-NAME - Pldh_2
ABSOLUTE-PLUS-1-POS - 210047
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522416478:SEM
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-65
PROMOTER-BOXES - PBOXAB3-11
REGULATED-BY - REGAB3-70
//
UNIQUE-ID - PMAB3-25
TYPES - Promoters
COMMON-NAME - ParcA
ABSOLUTE-PLUS-1-POS - 48067
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522407858:SEM
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8840
PROMOTER-BOXES - PBOXAB3-12
REGULATED-BY - REGAB3-52
//
UNIQUE-ID - PMAB3-10
TYPES - Promoters
COMMON-NAME - PactA
ABSOLUTE-PLUS-1-POS - 203779
CITATIONS - 7592422
CITATIONS - 15049809
CITATIONS - 15049809:EV-EXP-TAS:3491301978:orsi
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8925
PROMOTER-BOXES - PBOXAB3-13
REGULATED-BY - REGAB3-17
REGULATED-BY - REGAB3-16
//
UNIQUE-ID - PMAB3-33
TYPES - Promoters
COMMON-NAME - Pcls
ABSOLUTE-PLUS-1-POS - 10695
CITATIONS - :EV-EXP-IEP:3496488114:orsi
COMMENT - Inferred using unpublished RNA-Seq data.
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8826
PROMOTER-BOXES - PBOXAB3-14
REGULATED-BY - REGAB3-56
//
UNIQUE-ID - PMAB3-65
TYPES - Promoters
COMMON-NAME - PgshF
ABSOLUTE-PLUS-1-POS - 2812998
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3528632196:SEM
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10351
PROMOTER-BOXES - PBOXAB3-15
REGULATED-BY - REGAB3-78
//
UNIQUE-ID - PMAB3-72
TYPES - Promoters
COMMON-NAME - ParcB
ABSOLUTE-PLUS-1-POS - 40641
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560246430:SEM
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8837
PROMOTER-BOXES - PBOXAB3-16
REGULATED-BY - REGAB3-129
//
UNIQUE-ID - PMAB3-169
TYPES - Promoters
COMMON-NAME - P_LMRG_00098_00099_00100_00101
ABSOLUTE-PLUS-1-POS - 426393
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522510173:SEM
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9049
PROMOTER-BOXES - PBOXAB3-17
REGULATED-BY - REGAB3-174
//
UNIQUE-ID - PMAB3-11
TYPES - Promoters
COMMON-NAME - PinlA3
ABSOLUTE-PLUS-1-POS - 453471
CITATIONS - 15805530
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9063
PROMOTER-BOXES - PBOXAB3-18
REGULATED-BY - REGAB3-19
REGULATED-BY - REGAB3-18
SYNONYMS - P2inlA
SYNONYMS - PinlA2
SYNONYMS - P3
//
UNIQUE-ID - PMAB3-107
TYPES - Promoters
COMMON-NAME - P_LMRG_02293
ABSOLUTE-PLUS-1-POS - 890173
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522742252:SEM
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9302
PROMOTER-BOXES - PBOXAB3-19
REGULATED-BY - REGAB3-109
//
UNIQUE-ID - PMAB3-196
TYPES - Promoters
COMMON-NAME - P_LMRG_00131
CITATIONS - :EV-COMP-HINF-POSITIONAL-IDENTIFICATION:3522574569:SEM
COMPONENT-OF - TUAB3-10514
PROMOTER-BOXES - PBOXAB3-20
REGULATED-BY - REGAB3-198
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-6
TYPES - Promoters
COMMON-NAME - P2prfA
ABSOLUTE-PLUS-1-POS - 198843
CITATIONS - 16735745
CITATIONS - 16735745:EV-EXP-TAS:3491295808:orsi
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-10546
PROMOTER-BOXES - PBOXAB3-21
REGULATED-BY - REGAB3-8
REGULATED-BY - REGAB3-7
//
UNIQUE-ID - PMAB3-318
TYPES - Promoters
COMMON-NAME - P_LMRG_00285
ABSOLUTE-PLUS-1-POS - 624037
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522598433:SEM
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9157
PROMOTER-BOXES - PBOXAB3-22
REGULATED-BY - REGAB3-320
//
UNIQUE-ID - PMAB3-89
TYPES - Promoters
COMMON-NAME - P_LMRG_00484_2
ABSOLUTE-PLUS-1-POS - 806576
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522681088:SEM
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-88
PROMOTER-BOXES - PBOXAB3-23
REGULATED-BY - REGAB3-91
//
UNIQUE-ID - PMAB3-34
TYPES - Promoters
COMMON-NAME - Pmvk
ABSOLUTE-PLUS-1-POS - 12846
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3496502416:orsi
COMMENT - Inferred from unpublished RNA-Seq data.
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8827
PROMOTER-BOXES - PBOXAB3-24
REGULATED-BY - REGAB3-57
//
UNIQUE-ID - PMAB3-40
TYPES - Promoters
COMMON-NAME - PyycF
ABSOLUTE-PLUS-1-POS - 307350
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3497095395:orsi
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8985
PROMOTER-BOXES - PBOXAB3-25
REGULATED-BY - REGAB3-60
//
UNIQUE-ID - PMAB3-14
TYPES - Promoters
COMMON-NAME - PrsbV2
ABSOLUTE-PLUS-1-POS - 910905
CITATIONS - 9658010
CITATIONS - 15629954
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9310
PROMOTER-BOXES - PBOXAB3-26
REGULATED-BY - REGAB3-22
SYNONYMS - rsbV-P2
//
UNIQUE-ID - PMAB3-37
TYPES - Promoters
COMMON-NAME - Phpt
CITATIONS - 11756655
CITATIONS - 11756655:EV-AS-TAS:3540216350:SEM
COMPONENT-OF - TUAB3-9283
PROMOTER-BOXES - PBOXAB3-27
REGULATED-BY - REGAB3-89
REGULATED-BY - REGAB3-88
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-64
TYPES - Promoters
COMMON-NAME - PctsR
ABSOLUTE-PLUS-1-POS - 242964
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523962117:SEM
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8945
PROMOTER-BOXES - PBOXAB3-28
REGULATED-BY - REGAB3-79
REGULATED-BY - REGAB3-77
//
UNIQUE-ID - PMAB3-38
TYPES - Promoters
COMMON-NAME - PinlC
ABSOLUTE-PLUS-1-POS - 1817818
CITATIONS - 8878044
CITATIONS - 8878044:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3540225242:SEM
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9774
PROMOTER-BOXES - PBOXAB3-29
REGULATED-BY - REGAB3-92
REGULATED-BY - REGAB3-90
//
UNIQUE-ID - PMAB3-218
TYPES - Promoters
COMMON-NAME - PsepA
ABSOLUTE-PLUS-1-POS - 2201230
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523205895:SEM
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9960
PROMOTER-BOXES - PBOXAB3-30
REGULATED-BY - REGAB3-220
//
UNIQUE-ID - PMAB3-69
TYPES - Promoters
COMMON-NAME - P_LMRG_00341_LMRG_00342_2
ABSOLUTE-PLUS-1-POS - 678926
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522658164:SEM
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9196
PROMOTER-BOXES - PBOXAB3-31
REGULATED-BY - REGAB3-71
//
UNIQUE-ID - PMAB3-282
TYPES - Promoters
COMMON-NAME - P_LMRG_02146
ABSOLUTE-PLUS-1-POS - 2651591
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523871413:SEM
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10211
PROMOTER-BOXES - PBOXAB3-32
REGULATED-BY - REGAB3-284
//
UNIQUE-ID - PMAB3-222
TYPES - Promoters
COMMON-NAME - P_LMRG_02094
ABSOLUTE-PLUS-1-POS - 1006956
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522768110:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9371
