# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05015
COMPONENTS - LMRG_05014
//
UNIQUE-ID - TUAB3-10221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02177
COMPONENTS - LMRG_02176
COMPONENTS - LMRG_02175
COMPONENTS - LMRG_02174
COMPONENTS - LMRG_02173
//
UNIQUE-ID - TUAB3-9514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00769
COMPONENTS - LMRG_00768
COMPONENTS - LMRG_00767
COMPONENTS - LMRG_00766
COMPONENTS - LMRG_00765
//
UNIQUE-ID - TUAB3-9371
TYPES - Transcription-Units
COMMON-NAME - LMRG_02094
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522768110:SEM
COMPONENTS - PMAB3-222
COMPONENTS - LMRG_02094
//
UNIQUE-ID - TUAB3-9463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00676
COMPONENTS - LMRG_00675
//
UNIQUE-ID - TUAB3-9351
TYPES - Transcription-Units
COMMON-NAME - nagAB_yvoA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522764955:SEM
COMPONENTS - PMAB3-164
COMPONENTS - LMRG_02057
COMPONENTS - LMRG_02056
COMPONENTS - LMRG_02055
//
UNIQUE-ID - TUAB3-10312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01910
COMPONENTS - LMRG_01911
//
UNIQUE-ID - TUAB3-9716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5206
//
UNIQUE-ID - TUAB3-10446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00691
//
UNIQUE-ID - TUAB3-10017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01591
COMPONENTS - LMRG_01592
COMPONENTS - LMRG_01593
//
UNIQUE-ID - TUAB3-9488
TYPES - Transcription-Units
COMMON-NAME - sipXYZ-rbgA-rnhB
CITATIONS - 14982622
CITATIONS - 14982622:EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3497173373:orsi
CITATIONS - 19448609:EV-EXP-IEP:3497173373:orsi
COMPONENTS - LMRG_00723
COMPONENTS - LMRG_00722
COMPONENTS - LMRG_00721
COMPONENTS - PMAB3-44
COMPONENTS - LMRG_00720
COMPONENTS - LMRG_00719
//
UNIQUE-ID - TUAB3-9613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01462
COMPONENTS - LMRG_01463
//
UNIQUE-ID - TUAB3-9228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00435
//
UNIQUE-ID - TUAB3-10337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01855
//
UNIQUE-ID - TUAB3-9457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00666
//
UNIQUE-ID - TUAB3-9878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01157
COMPONENTS - LMRG_01156
COMPONENTS - LMRG_01155
//
UNIQUE-ID - TUAB3-10064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02917
//
UNIQUE-ID - TUAB3-9417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00553
COMPONENTS - LMRG_00552
COMPONENTS - LMRG_00551
COMPONENTS - LMRG_00550
//
UNIQUE-ID - TUAB3-10327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01878
//
UNIQUE-ID - TUAB3-9197
TYPES - Transcription-Units
COMMON-NAME - LMRG_00341_00342_1
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00341
COMPONENTS - PMAB3-27
COMPONENTS - LMRG_00342
//
UNIQUE-ID - TUAB3-9863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01122
//
UNIQUE-ID - TUAB3-8856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02327
COMPONENTS - LMRG_02326
//
UNIQUE-ID - TUAB3-9157
TYPES - Transcription-Units
COMMON-NAME - LMRG_00285
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-318
COMPONENTS - LMRG_00285
//
UNIQUE-ID - TUAB3-8858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_05001
//
UNIQUE-ID - TUAB3-9537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00813
COMPONENTS - LMRG_00812
COMPONENTS - LMRG_00811
COMPONENTS - LMRG_00810
//
UNIQUE-ID - TUAB3-10523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00045
//
UNIQUE-ID - TUAB3-10183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02699
//
UNIQUE-ID - TUAB3-10534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02397
//
UNIQUE-ID - TUAB3-9756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02521
//
UNIQUE-ID - TUAB3-10089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01848
COMPONENTS - LMRG_01849
//
UNIQUE-ID - TUAB3-8968
TYPES - Transcription-Units
COMMON-NAME - dapE
CITATIONS - :EV-EXP-IEP:3522508753:SEM
COMPONENTS - PMAB3-148
COMPONENTS - LMRG_02611
//
UNIQUE-ID - TUAB3-8954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - L10_LEADER
//
UNIQUE-ID - TUAB3-9392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00501
COMPONENTS - LMRG_00500
COMPONENTS - LMRG_00499
//
UNIQUE-ID - TUAB3-9240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00460
COMPONENTS - LMRG_00459
//
UNIQUE-ID - TUAB3-10147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01741
COMPONENTS - LMRG_01742
//
UNIQUE-ID - TUAB3-10250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02235
COMPONENTS - LMRG_02234
COMPONENTS - LMRG_02233
//
UNIQUE-ID - TUAB3-10341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02426
COMPONENTS - LMRG_02425
COMPONENTS - LMRG_02424
//
UNIQUE-ID - TUAB3-9453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00660
COMPONENTS - LMRG_00659
COMPONENTS - LMRG_00658
//
UNIQUE-ID - TUAB3-10529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02598
//
UNIQUE-ID - TUAB3-9664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01369
//
UNIQUE-ID - TUAB3-9593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00922
COMPONENTS - LMRG_00921
//
UNIQUE-ID - TUAB3-9282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02260
//
UNIQUE-ID - TUAB3-10499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00241
//
UNIQUE-ID - TUAB3-9916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01227
COMPONENTS - LMRG_01226
//
UNIQUE-ID - TUAB3-9867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01129
//
UNIQUE-ID - TUAB3-9061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00121
COMPONENTS - LMRG_00120
COMPONENTS - LMRG_00119
COMPONENTS - LMRG_00118
COMPONENTS - LMRG_00117
//
UNIQUE-ID - TUAB3-9448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00633
COMPONENTS - LMRG_00632
COMPONENTS - LMRG_00631
COMPONENTS - LMRG_00630
COMPONENTS - LMRG_00629
COMPONENTS - LMRG_00628
COMPONENTS - LMRG_00627
//
UNIQUE-ID - TUAB3-9510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00755
//
UNIQUE-ID - TUAB3-9339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02035
COMPONENTS - LMRG_02034
COMPONENTS - LMRG_02033
//
UNIQUE-ID - TUAB3-9096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00172
COMPONENTS - LMRG_00171
//
UNIQUE-ID - TUAB3-10406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02536
//
UNIQUE-ID - TUAB3-9343
TYPES - Transcription-Units
COMMON-NAME - fri-SigA
CITATIONS - 15758237
CITATIONS - 15758237:EV-COMP-AINF:3491213983:orsi
COMMENT - Experiments carried on with EGD strain
COMPONENTS - PMAB3-2
COMPONENTS - LMRG_02041
SYNONYMS - frm
SYNONYMS - flp
//
UNIQUE-ID - TUAB3-9407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02974
//
UNIQUE-ID - TUAB3-9430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00577
COMPONENTS - LMRG_00576
//
UNIQUE-ID - TUAB3-8870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02352
COMPONENTS - LMRG_02351
//
UNIQUE-ID - TUAB3-9436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00584
//
UNIQUE-ID - TUAB3-9768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02834
//
UNIQUE-ID - TUAB3-9795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00991
COMPONENTS - LMRG_00990
//
UNIQUE-ID - TUAB3-9844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01085
//
UNIQUE-ID - TUAB3-9887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01174
COMPONENTS - LMRG_01173
COMPONENTS - LMRG_01172
//
UNIQUE-ID - TUAB3-8896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02404
//
UNIQUE-ID - TUAB3-9776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02814
COMPONENTS - LMRG_02813
COMPONENTS - LMRG_02812
//
UNIQUE-ID - TUAB3-9799
TYPES - Transcription-Units
COMMON-NAME - csoR-copA-copZ
CITATIONS - 21564342
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - PMAB3-60
COMPONENTS - LMRG_01001
COMPONENTS - LMRG_01000
COMPONENTS - LMRG_00999
//
UNIQUE-ID - TUAB3-10272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01974
//
UNIQUE-ID - TUAB3-9166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00297
//
UNIQUE-ID - TUAB3-9109
TYPES - Transcription-Units
COMMON-NAME - uspA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522590840:SEM
COMPONENTS - PMAB3-238
COMPONENTS - LMRG_00196
//
UNIQUE-ID - TUAB3-10186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02693
//
UNIQUE-ID - TUAB3-9676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01352
//
UNIQUE-ID - TUAB3-9910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01215
//
UNIQUE-ID - TUAB3-8869
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02349
//
UNIQUE-ID - TUAB3-9502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00745
//
UNIQUE-ID - TUAB3-1
TYPES - Transcription-Units
COMMON-NAME - lapB_PrfA
CITATIONS - 20617901
CITATIONS - 20617901:EV-EXP-IEP:3540200919:SEM
COMPONENTS - LMRG_01301
COMPONENTS - PMAB3-31
//
UNIQUE-ID - TUAB3-9020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00043
//
UNIQUE-ID - TUAB3-9570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00874
COMPONENTS - LMRG_00873
//
UNIQUE-ID - TUAB3-10207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02141
COMPONENTS - LMRG_02140
//
UNIQUE-ID - TUAB3-9907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01212
COMPONENTS - LMRG_01211
COMPONENTS - LMRG_01210
//
UNIQUE-ID - TUAB3-10127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01781
//
UNIQUE-ID - TUAB3-9640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01419
COMPONENTS - LMRG_01420
//
UNIQUE-ID - TUAB3-9477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00699
//
UNIQUE-ID - TUAB3-10310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01913
//
UNIQUE-ID - TUAB3-8832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02456
//
UNIQUE-ID - TUAB3-9843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01084
COMPONENTS - LMRG_01083
//
UNIQUE-ID - TUAB3-10516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00122
//
UNIQUE-ID - TUAB3-9715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01286
COMPONENTS - LMRG_01287
COMPONENTS - LMRG_01288
//
UNIQUE-ID - TUAB3-9002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00011
COMPONENTS - LMRG_00010
COMPONENTS - LMRG_00009
COMPONENTS - LMRG_00008
//
UNIQUE-ID - TUAB3-9599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00930
//
UNIQUE-ID - TUAB3-8853
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02850
COMPONENTS - LMRG_02849
//
UNIQUE-ID - TUAB3-10195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5191
//
UNIQUE-ID - TUAB3-10419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01344
//
UNIQUE-ID - TUAB3-10447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00690
//
UNIQUE-ID - TUAB3-9978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01646
COMPONENTS - LMRG_01647
//
UNIQUE-ID - TUAB3-9582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00892
//
UNIQUE-ID - TUAB3-9605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01476
//
UNIQUE-ID - TUAB3-10314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01906
COMPONENTS - LMRG_01907
COMPONENTS - LMRG_01908
//
UNIQUE-ID - TUAB3-10169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01700
COMPONENTS - LMRG_01701
COMPONENTS - LMRG_01702
//
UNIQUE-ID - TUAB3-10078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02731
//
UNIQUE-ID - TUAB3-9124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00228
//
UNIQUE-ID - TUAB3-9653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02943
//
UNIQUE-ID - TUAB3-9797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00996
COMPONENTS - LMRG_00995
COMPONENTS - LMRG_00994
//
UNIQUE-ID - TUAB3-9100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00176
//
UNIQUE-ID - TUAB3-9329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02019
//
UNIQUE-ID - TUAB3-9067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00134
//
UNIQUE-ID - TUAB3-9956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01685
//
UNIQUE-ID - TUAB3-9
TYPES - Transcription-Units
COMMON-NAME - grpE-dnaK-dnaJ
CITATIONS - 10701836
COMPONENTS - PMAB3-79
COMPONENTS - LMRG_00927
COMPONENTS - LMRG_00926
COMPONENTS - LMRG_00925
DBLINKS - (REGTRANSBASE "121413" NIL |paley| 3630353229 NIL NIL)
//
UNIQUE-ID - TUAB3-8
TYPES - Transcription-Units
COMMON-NAME - hrcA-grpE-dnaK-dnaJ
CITATIONS - 10701836:EV-EXP-IEP:3630353221:paley
CITATIONS - 10701836
COMMENT - Two transcripts were identified for hrcA-grpE-dnaK-dnaJ operon by Northern blotting.
COMPONENTS - PMAB3-78
COMPONENTS - LMRG_00928
COMPONENTS - LMRG_00927
COMPONENTS - LMRG_00926
COMPONENTS - LMRG_00925
DBLINKS - (REGTRANSBASE "121411" NIL |paley| 3630353229 NIL NIL)
//
UNIQUE-ID - TUAB3-7
TYPES - Transcription-Units
COMMON-NAME - plcA-prfA
CITATIONS - 16735745:EV-EXP:3630353220:paley
COMMENT - The presence of plcA-prfA readthrough transcript was demonstrated by RT-PCR.
COMPONENTS - PRFA
COMPONENTS - LMRG_02623
DBLINKS - (REGTRANSBASE "114149" NIL |paley| 3630353229 NIL NIL)
//
UNIQUE-ID - TUAB3-6
TYPES - Transcription-Units
COMMON-NAME - ctsR-clpC
CITATIONS - 16885265
COMPONENTS - LMRG_02677
COMPONENTS - LMRG_02674
DBLINKS - (REGTRANSBASE "110149" NIL |paley| 3630353229 NIL NIL)
//
UNIQUE-ID - TUAB3-9356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02065
COMPONENTS - LMRG_02064
//
UNIQUE-ID - TUAB3-8977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02593
COMPONENTS - LMRG_02594
//
UNIQUE-ID - TUAB3-10518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00089
//
UNIQUE-ID - TUAB3-9667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01367
//
UNIQUE-ID - TUAB3-8821
TYPES - Transcription-Units
COMMON-NAME - dnaAN
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-IEP:3496397256:orsi
COMPONENTS - LMRG_02429
COMPONENTS - PMAB3-30
COMPONENTS - LMRG_02430
//
UNIQUE-ID - TUAB3-9682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01342
COMPONENTS - LMRG_01343
//
UNIQUE-ID - TUAB3-9976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01652
//
UNIQUE-ID - TUAB3-8906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02742
//
UNIQUE-ID - TUAB3-9462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00673
//
UNIQUE-ID - TUAB3-9098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00174
//
UNIQUE-ID - TUAB3-9132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00242
//
UNIQUE-ID - TUAB3-9336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02031
//
UNIQUE-ID - TUAB3-9144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00266
//
UNIQUE-ID - TUAB3-10380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01578
//
UNIQUE-ID - TUAB3-9494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00733
COMPONENTS - LMRG_00732
COMPONENTS - LMRG_00731
//
UNIQUE-ID - TUAB3-8965
TYPES - Transcription-Units
COMMON-NAME - inlC2
CITATIONS - :EV-EXP-IEP:3522493866:SEM
COMPONENTS - PMAB3-103
COMPONENTS - LMRG_02646
//
UNIQUE-ID - TUAB3-9194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00338
//
UNIQUE-ID - TUAB3-9026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00052
//
UNIQUE-ID - TUAB3-10348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01883
//
UNIQUE-ID - TUAB3-10026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01575
//
UNIQUE-ID - TUAB3-10013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01598
//
UNIQUE-ID - TUAB3-8930
TYPES - Transcription-Units
COMMON-NAME - ldh
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-61
COMPONENTS - LMRG_02632
//
UNIQUE-ID - TUAB3-10336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05067
COMPONENTS - LMRG_01856
//
UNIQUE-ID - TUAB3-10461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02106
//
UNIQUE-ID - TUAB3-9668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01365
COMPONENTS - LMRG_01366
//
UNIQUE-ID - TUAB3-9110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00197
//
UNIQUE-ID - TUAB3-10012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01600
//
UNIQUE-ID - TUAB3-10009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01603
//
UNIQUE-ID - TUAB3-9770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02832
//
UNIQUE-ID - TUAB3-10464
TYPES - Transcription-Units
